Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 11.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9. 12.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9. 12.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9. 12.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. 12.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. 12.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. 12.]]
