Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3.  6.]
 [ 8.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  6.]
 [ 8.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-2.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-2.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
