Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  C         #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6. 11.]
 [ 2.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 12.]
 [ 2.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. 12.]
 [ 2.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. 13.]
 [ 3.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 14.]
 [ 3.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6. 15.]
 [ 3.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6. 16.]
 [ 3. 10.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. 17.]
 [ 3. 11.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6. 17.]
 [ 3. 12.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7. 17.]
 [ 3. 13.]
 [ 3. 16.]
 [ 6.  6.]
 [ 3. 15.]
 [ 8. 17.]
 [ 3. 14.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 16.]
 [ 9. 17.]
 [ 3. 15.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 16.]
 [10. 17.]
 [ 3. 15.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 16.]
 [10. 17.]]
