Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  3.]
 [ 7. 10.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. 11.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 12.]
 [ 6.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 13.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 14.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 15.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 15.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]]
