Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  3.]
 [ 4.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [10.  3.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9.  3.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 8.  4.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  5.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -4.]
 [ 7.  5.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -4.]]
