Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     CD     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 2.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 2.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
