Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #      B     #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 2.  4.]
 [ 7.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  3.]
 [ 8.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  2.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  3.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  2.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  3.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  2.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]]
