Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 1. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 0. 13.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 0. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
