Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #        B   #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  4.]
 [ 9.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [11. 10.]
 [ 6.  3.]
 [ 8.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  2.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. -2.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -2.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. -2.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
