Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  8.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  8.]
 [10.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  7.]
 [11.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  6.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  7.]
 [11.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  6.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  7.]
 [11.  6.]]
