Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #          S #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 5. 12.]
 [ 4.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 5. 13.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 14.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5. 14.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 14.]
 [ 5.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 14.]
 [ 5.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5. 14.]
 [ 5.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 14.]
 [ 5.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 7.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 14.]
 [ 7.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 14.]
 [ 6.  5.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 14.]
 [ 5.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 14.]
 [ 5.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 7.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 14.]
 [ 7.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 14.]
 [ 7.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 5. -2.]
 [ 6.  6.]]
