Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  9.]
 [12.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  8.]
 [13.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [14.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 0.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [-1.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  7.]
 [-2.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  7.]
 [-3.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [-3.  7.]
 [-4.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  7.]
 [-5.  7.]
 [15.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  7.]
 [-5.  7.]
 [15.  2.]]
