Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 4.  9.]
 [ 7.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. 10.]
 [ 6.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 11.]
 [ 5.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 12.]
 [ 5.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 12.]
 [ 5.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 11.]
 [ 5.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 12.]
 [ 5.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 11.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 12.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 11.]
 [ 5.  5.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 12.]
 [ 5.  5.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 11.]
 [ 5.  5.]
 [ 0.  8.]
 [ 6.  6.]]
