Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8.  9.]
 [ 7.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. 10.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 11.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]]
