Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  7.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  8.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  9.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. 10.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 11.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. 10.]
 [ 8. 11.]]
