Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #         S  #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  8.]
 [ 3. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  8.]
 [ 4. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  8.]
 [ 5. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  8.]
 [ 6. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  7.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  5.]]
