Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 12.]
 [10.  4.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. 12.]
 [ 9.  4.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 12.]
 [ 8.  4.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 7.  4.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]]
