Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 5.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [11.  5.]
 [ 5.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [10.  5.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  5.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  5.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  5.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]]
