Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  1.]
 [ 1. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  1.]
 [ 2.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  1.]
 [ 2.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  1.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  1.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  1.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  0.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  0.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. -1.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8. -1.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7. -2.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6. -2.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6. -2.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6. -2.]]
