Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [10. 10.]
 [ 7. 12.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 11.]
 [ 8. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 12.]
 [ 9. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 11.]
 [ 8. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 12.]
 [ 9. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 11.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 12.]
 [ 9. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 11.]
 [ 8. 12.]]
