Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #B           #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 9.  4.]
 [ 1.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  8.]
 [10.  5.]
 [ 2.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  7.]
 [11.  6.]
 [ 3.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  6.]
 [11.  7.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  7.]
 [11.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  7.]
 [11.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]]
