Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  9.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  9.]
 [ 8.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  8.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  7.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  8.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  7.]
 [ 8.  8.]]
