Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 11.]
 [ 7. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 10.]
 [ 6. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 11.]
 [ 7. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 10.]
 [ 6. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 11.]
 [ 7. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 10.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 11.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 10.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  2.]]
