Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #        S   #     #
#     #            #     #
#     #     D    B #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [10.  7.]
 [11.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  8.]
 [12.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]
 [13.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  7.]
 [10.  6.]
 [14.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]
 [15.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  7.]
 [10.  6.]
 [16.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]
 [16.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  7.]
 [10.  6.]
 [16.  6.]
 [ 3.  3.]
 [ 6.  6.]]
