Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  8.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  9.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 10.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 11.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 12.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  0.]
 [ 5. 13.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  0.]
 [ 5. 13.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  0.]
 [ 5. 13.]]
