Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  6.]
 [ 7. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  6.]
 [ 7.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  6.]
 [ 7.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 0.  5.]
 [ 7.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  4.]
 [ 7.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  4.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  4.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  4.]]
