Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #D           #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  9.]
 [ 1.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 10.]
 [ 1.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 11.]
 [ 1. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 12.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 13.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 14.]
 [ 1. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 4. 15.]
 [ 2. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 4. 16.]
 [ 2. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 15.]
 [ 4. 17.]
 [ 2. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 16.]
 [ 4. 17.]
 [ 2. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 16.]
 [ 4. 17.]
 [ 2. 17.]]
