Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #         S  #     #
#     #            #     #
#     #       B    #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  4.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  4.]
 [ 3.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  5.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  1.]
 [ 7.  5.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  1.]]
