Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #          B #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 8.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  8.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 8.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [ 8.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 8.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 8. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 8. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 8. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]]
