Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [ 9. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  6.]
 [ 9. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  6.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  6.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]]
