Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 3.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  9.]
 [ 2.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  8.]
 [ 2.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  7.]
 [ 3.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  6.]
 [ 4.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  7.]
 [ 3.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  2.]]
