Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C     A#     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [12.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  5.]
 [12.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  5.]
 [11.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  5.]
 [12.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  5.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  5.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  5.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]]
