Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  8.]
 [ 3. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  9.]
 [ 4.  9.]]
