Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 2.  5.]
 [ 1.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  6.]
 [ 1.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  7.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 3.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
