Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  2.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  3.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  2.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  3.]]
