Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [10. 11.]
 [ 6.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [10. 12.]
 [ 6.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9. 12.]
 [ 6.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8. 13.]
 [ 6.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8. 13.]]
