Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #      B     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 8.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  8.]
 [ 9.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  7.]
 [ 9.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  7.]
 [ 9.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  7.]
 [ 9.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 9.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 9.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 9.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  7.]
 [ 9.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  7.]]
