Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 12.]
 [11.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 11.]
 [10.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 10.]
 [ 9.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 11.]
 [ 8.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 10.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 11.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 10.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 11.]]
