Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6. 12.]
 [ 9. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7. 12.]
 [ 8. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 11.]
 [ 7. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7. 12.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 11.]
 [ 7. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7. 12.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 11.]
 [ 7. 12.]]
