Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #   D        #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  9.]
 [ 4. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  9.]
 [ 5. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  9.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  9.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]
 [ 6. 10.]]
