Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  2.]
 [ 0.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  3.]
 [ 1.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  2.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  3.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  3.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]]
