Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 11.]
 [ 6. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 7. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 11.]
 [ 6. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6. 11.]
 [ 7. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7. 11.]
 [ 6. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6. 11.]
 [ 7. 11.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2. -2.]
 [ 7. 11.]
 [ 6. 11.]
 [ 2. -1.]
 [ 6.  6.]
 [ 2. -3.]
 [ 6. 11.]
 [ 7. 11.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7. 11.]
 [ 6. 11.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6. 11.]
 [ 7. 11.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 7. 11.]
 [ 6. 11.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6. 11.]
 [ 7. 11.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. -5.]]
