Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  1.]
 [10.  7.]
 [ 6.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [11.  1.]
 [11.  7.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  1.]
 [12.  7.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  1.]
 [13.  7.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  1.]
 [14.  7.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [12.  1.]
 [14.  7.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [12.  1.]
 [14.  7.]]
