Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   D        #     #
#     #  B  C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  4.]
 [ 5.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 5. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]]
