Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  3.]
 [ 3.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  4.]
 [ 3.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  4.]
 [ 4.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  4.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  4.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  4.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]]
