Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #       B    #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  6.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  6.]
 [10.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  6.]
 [11.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  6.]
 [12.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  6.]
 [13.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [13.  4.]
 [ 2.  6.]
 [14.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [14.  4.]
 [ 2.  6.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [15.  4.]
 [ 2.  6.]
 [16.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [16.  4.]
 [ 2.  6.]
 [17.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [16.  4.]
 [ 2.  6.]
 [17.  4.]]
