Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7. 10.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  9.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  8.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  6.]]
