Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #       D    #     #
#     #   B        #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 2. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 3. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  9.]
 [ 4. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  9.]
 [ 5.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 5.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 5.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]]
