Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #A           #     #
#     #         D  #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  0.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  3.]
 [ 5.  0.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [12.  3.]
 [ 4.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  3.]
 [13.  3.]
 [ 4.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  3.]
 [14.  3.]
 [ 4.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  3.]
 [15.  3.]
 [ 4.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [13.  3.]
 [16.  3.]
 [ 4.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [14.  3.]
 [17.  3.]
 [ 4.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [15.  3.]
 [17.  3.]
 [ 4.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [ 4.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]]
