Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 12.]
 [ 1.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 13.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 14.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 15.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 15.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 15.]
 [ 2.  7.]]
