Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  1.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [12.  1.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  1.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [12.  1.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  8.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-2.  8.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  8.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  8.]
 [12.  1.]]
