Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #   S        #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  9.]
 [ 5.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  4.]]
