Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  9.]
 [ 4.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 8.  9.]
 [ 4.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  8.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]]
