Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 0.  6.]]
