Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #D           #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [12.  2.]
 [ 1.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [12.  2.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [12.  2.]
 [-1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [12.  2.]
 [-1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [12.  2.]
 [-1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  2.]
 [-1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  2.]
 [-1.  3.]]
