Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 9.  8.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  7.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]]
