Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  4.]
 [ 6.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  5.]
 [ 6.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  6.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  7.]
 [ 6.  7.]]
