Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #         D  #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  4.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  3.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 0.  3.]
 [12.  5.]
 [11.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 0.  3.]
 [13.  6.]
 [12.  6.]
 [ 6.  6.]
 [11.  7.]
 [-1.  3.]
 [14.  7.]
 [12.  7.]
 [ 6.  6.]
 [12.  6.]
 [-1.  3.]
 [15.  8.]
 [12.  6.]
 [ 6.  6.]
 [12.  7.]
 [-1.  3.]
 [16.  8.]
 [12.  7.]
 [ 6.  6.]
 [12.  6.]
 [-1.  3.]
 [16.  8.]
 [12.  6.]
 [ 6.  6.]
 [12.  7.]
 [-1.  3.]
 [17.  8.]
 [12.  7.]
 [ 6.  6.]
 [12.  6.]
 [-1.  3.]
 [17.  8.]
 [12.  6.]
 [ 6.  6.]
 [12.  7.]
 [-1.  3.]
 [17.  8.]]
