Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  5.]
 [ 7.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  5.]
 [ 7.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -2.]
 [ 6.  5.]]
