Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  5.]
 [ 8.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 0.  8.]
 [ 3.  4.]
 [ 8.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  3.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  2.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  1.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  0.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3. -1.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3. -1.]
 [ 8.  1.]]
