Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #           S#     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 7.  9.]
 [ 2. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  8.]
 [ 2. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  7.]
 [ 2. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 2. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 2. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2. 12.]
 [ 4.  0.]
 [ 6.  6.]]
