Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  7.]
 [ 5.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 3.  4.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -3.]
 [ 3.  3.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -3.]
 [ 3.  3.]]
