Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [10.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  8.]
 [10.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  7.]
 [10.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  7.]
 [ 9.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [ 9.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  6.]
 [ 9.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 9.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 8.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  6.]
 [ 9.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  6.]
 [ 9.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 9.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8.  6.]
 [ 9.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 9.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7. -1.]]
