Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 4.  8.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  8.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 8.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]]
